"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"9d42e8f548704d3fd3493bc8daeab0d9","1ff50e8fa27a0866d41434a4ec822fd9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ee7c86efad0e513b49246a5d7a7d0b1f0","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","0c43707f90e3904157346c40b861d204","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e1db167130809dbb6e5bbe2c3b41a5c6fbfdf9bc981a04e006c10cc82d00764c7","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","93a4e91e6212580cb704d2827477870b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ec6474949e5ec9d5c11b5feaa1e6a20fe29467fbc26e8a1b9ba817ce38e218687","19d5df40ca345884d0e560aa97b66d33"
"9d42e8f548704d3fd3493bc8daeab0d9","16d24a6a56fdf307b2bd9581b7599c4a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e1edf3e67c256b1f102d97004c815b18b","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","3c785ff50f72189c370b178b03de5d6b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ee02efd44c5247644b26bb633ee263440f5b0d07bbe107afa815ebed2b5ae2714","84646f9b92e489d2a635d8db23de11ea"
"9d42e8f548704d3fd3493bc8daeab0d9","493a5f374d56a1cbef2d716aedeee955","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e2c10a31050df81b6ecfc9cdb9893a3733269981847198ea7f3d43a92169479e3","5b53fd62806b14bc8d9d4c307aaf7a78"
"9d42e8f548704d3fd3493bc8daeab0d9","0331f9395dcbeeed13c6642e768015e6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ea8dad92abb672bd710beee3f2e4e681d37cfcaa4f79940a1de9f9bdca3febeb5","4af8393e408bbc039257a23143466c1b"
"9d42e8f548704d3fd3493bc8daeab0d9","dafb191f51d90a13c04028e41946c29f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba0743e47789a7f88c30af51fd81479594b656b8bcbf53de555e17a5639ac16e06","4ecf0403eb5d8b9785e55e071d66192e"
"9d42e8f548704d3fd3493bc8daeab0d9","7c4e7a19fcba94a652090fce4e92c9ab","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba75b6907e7ac2b533919bcc756d67668964e8dbd395bea339693a030cb192acd7","6f3d961aaddddfbe0a6d1b537ccd5e99"
"9d42e8f548704d3fd3493bc8daeab0d9","0a9792c65eea737f161b4660d33fffe2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba69f0233580c2dc2300e5f89e830ce544411f03d179e257420bac47a3cb5637b6","19d5df40ca345884d0e560aa97b66d33"
"9d42e8f548704d3fd3493bc8daeab0d9","683346d41e0894eb4828d39836a31239","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba07f0e4b5015f721e4ebdcc4509efc34bc00bb1cefd4f47b37c4ac8988d815ca2","19d5df40ca345884d0e560aa97b66d33"
"9d42e8f548704d3fd3493bc8daeab0d9","da1e539840ce9ee9acf5179f88b41bc5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43ba09804689f6baba865eac6843ffb5fc2f4c9e3f2032d136f4c5fff4e8214161d8","a0f495cf3437a4ba46bfa932d4818068"
"9d42e8f548704d3fd3493bc8daeab0d9","20fb0601de8b04360869e03d16b71e69","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e989336306a1057a4339f4fc78e3b43bac2a69e26325a8ce93e5a59bbd0e9f6008c1f9fbbf66890f3392975abc98b5075","a0f495cf3437a4ba46bfa932d4818068"
"9d42e8f548704d3fd3493bc8daeab0d9","ca28187f1ea618dac07568532d048aee","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ef56dade798f75ebc4af00e8526e166fe9764c91c6a7690476329085c84f13025ec188566d342248beede241433ccf6e5","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","395beac3f0f0dcc1faa5cd604d337425","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e5df279dccd16c7fcaf9a73b53d9e56aa123a2baadf95e5cdc9b58324bc4ee9a3","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","c8f6f4ddd3fc5dbe54845f8b649a8ac0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ef56dade798f75ebc4af00e8526e166fe86e367c839bbf3eb563c1a8571810edf","b9b9b83c29d95850d3add9b1a45842f8"
"9d42e8f548704d3fd3493bc8daeab0d9","3e707d5d490a576ba3273a8a016ce3b3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eb6beedbb712f5f8418fc46c1c38aed140c88339e3ee79015e224b18e4335b446","19d5df40ca345884d0e560aa97b66d33"
"9d42e8f548704d3fd3493bc8daeab0d9","94eab939f186b72a978e76810ae823ab","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e6c375374956d4c9a42252bd7a927f5296d4814a41ac0c131b3df3f7b1f845469","a75b5c6898498a66092bec4ef355b224"
"9d42e8f548704d3fd3493bc8daeab0d9","af51197911254b8b6f47513c5d5993d8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ea8dad92abb672bd710beee3f2e4e681dddfacdaab33a494c453534d8d651dce9","d9db2ed043b3106fc7515d210a543c99da49739e62ac72bb4ab3a65e5f1f4d5c"
"9d42e8f548704d3fd3493bc8daeab0d9","9b0e5eefece6c7d5b0a6bfbf6e2a9b71","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ea8dad92abb672bd710beee3f2e4e681d08d9a18bad11a500c722ea7b1dde292a","4b3af79c09ccae7b19f9ac316b7063c2"
"9d42e8f548704d3fd3493bc8daeab0d9","254e9bbd7c4f918796bb0245d915c726","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e88cb995751d0604179ae016dfd8a3cd53407d269c346945c74978a54debe1751e91f889b8eead65c4bfd6e37ac09b422","355332d7a8078a67cbf3c3e6c46ae6ad"
"9d42e8f548704d3fd3493bc8daeab0d9","fdf42dfa8274dabf357c1bf7fb2423fc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eee369c2d94dd4ba187eea0c0fa302e581c558c1bb6b371af0d09449079f1f26e","30b7ac776e4a9c4b02925604fe0d79f5"
"9d42e8f548704d3fd3493bc8daeab0d9","a9ac579342a3a59d5ed22d917228a4e6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ef22140b1eead63de476122379ec64783aeeb05a179bd16aca5a41866872e7543220fbf360b34a3e27090842c06276445","99ab2676bf219cafaad5f62a2c25ddd7"
"9d42e8f548704d3fd3493bc8daeab0d9","e9ef97251c7db00ee34dd1bc486ebc9b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ecaad2ef8476062cc1edaee9795fc064d4663e48a17393e3c9a38e1980b8ebc1d","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","1e608bcd7fb33336c4429d72c1d8e653","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e95e323d6647a9b4db5e022acee8b0752","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","55bf25d4b6af108af8ebe23f3cc21e3d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e332c2987d9b243487723410bf008535cdf0e580c54895829ac582aaf5753f8d4ee95a8a8b6b503e9ad68e54636ed57cb","cdd89e6efc9b9eebb1a0187c2e6a7706"
"9d42e8f548704d3fd3493bc8daeab0d9","993bb319897febcf72dbdd8d94cd0688","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15efd8781c1b43dd3462f353fc7d750a424f9885387979fdd2ecab82fd2040044d7","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","d41e77d595cc93da1c25fffd01c4217f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eaf7677a0503b43d507a6e7e3094f376ddf2981c1da048399f250c085447357d8","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","37b26aba4f5868084e5ecd6526955883","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eaf7677a0503b43d507a6e7e3094f376d6a2a934e59f0bcc91bdf92b931d6df24","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","ccf3fb365ef13c70c164075db0898535","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eaf7677a0503b43d507a6e7e3094f376d4611f98a60abd2236e6d6081d2dbf564","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","dd3c187a3b98e4b1af3621a7c909fb44","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eaf7677a0503b43d507a6e7e3094f376dc86e681b2ca2639e6c22562241c92b14","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","c6e53275f09b273158a089c842374c12","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eaf7677a0503b43d507a6e7e3094f376d7afa35bc7d39b8fcc82bce27562c6ce5","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","02cc1f433b0cd5a63727bddf0fe5371f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eaf7677a0503b43d507a6e7e3094f376d94080f214986186b067a15cc0e56cc5508e9a998890d3bd6b4917bab92f7b22a","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","bf7a443600baa7f33a26f565253de122","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e6b8a7da0710c13746b2a1df2e36c3eb2fa592783296d18ca44658b3adf83a60d","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","a7e0a2e7d32d43d1c974291be33e38c2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e32ff4f391e5dc69c717dc453f6cd07f736aee48f4b0419916937d1e919edafc3","32b04d521e2273876084941618bbc141"
"9d42e8f548704d3fd3493bc8daeab0d9","dcc76787892660ee87f0868772a6006a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e28e13b516972a75f506ff0a0841723652308ff9a03fa4745de4d45c1da229e4c","8754e3dbc789845325dfb527b862cc57"
"9d42e8f548704d3fd3493bc8daeab0d9","ba0b4d816c05d63ca4570b24006f6fdb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e012f2e810d774a92ab92d8b220d984ba","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","5148b076aa65db73836718f8e1ee1066","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e68af56de0831a46e0c3db05d4ec9c389499ada11d8484fd95cfc0e3ccd1c8178","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","c259d529362fa9608f1766c7f67c1553","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ed01e2128381fc7b2e7af1a93d538ea2213f4fcf479fc7393ede6bd44d59565f3","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","20348490350497e338e942dd95077bc3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ea8dad92abb672bd710beee3f2e4e681da12be17dba07ee650f84cf15e31a4002","31e3a8cc0bf06ef4a4b42294ef5ee027"
"9d42e8f548704d3fd3493bc8daeab0d9","2af9f7da9cfadd34b6c3b82d0a61e4c7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15eb5fe71ba6fefc293d444d41635c00ec4dac892c8907bae47e89c299ea80136b5","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","7907de9a5e7cd20a3cd2f27f3d3fba88","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ee527e839c3d98661e21fcfc0950fa3897cf32eaf1f125037191be6c35d4605fb","4b33908bb3572e8c062703f4a454337b"
"9d42e8f548704d3fd3493bc8daeab0d9","690cfed5cfcbc2ca0485a2db3b0d30b7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e548be727bbb8dd701c6ad2ef3cc2688b8764a15f695fc0ce3dc6f29bee1004d6","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","79a48ffc9d85cbdbe521c6b47e1c85f3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15ea8dad92abb672bd710beee3f2e4e681d23d3bb7afe8dca78e963f70823480e40","70f6d1656046a3c3f72772d63453fbaf"
"9d42e8f548704d3fd3493bc8daeab0d9","c151a0a70bd008477937c42aa231b4f9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e5224dd0a2aa43eb87fccda5ec274d5530849197ebecf944dac5052be225a9b1b","258307c3d11d8d6999e57472fe242e76"
"9d42e8f548704d3fd3493bc8daeab0d9","47221e9b15ffd909fed2adead00cd9be","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e88370c309e345968fcc985deec463320b5b318742e4d7f6033a7b90857e6829c","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","0b5ca88a9c00eac01d45fae3068a2cfa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e601b40ae927139ab7685a81fbfa24a4b223ad1b2652b6dbc7ba5af8729ce425c","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","4c46647b5fbb9565ca87e4785a0dcc5c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e2b7f1c1145c9669826626352e2b838256631b979dc059088cfe8353868e7bbcb","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","3bb18665cd3d837dc5f0930485a43cb8","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15e2b7f1c1145c9669826626352e2b8382567bf7bb3c58f04a8763c9f45abd921eb","6e7dc6bfad9414d64a21199d0039db5f"
"9d42e8f548704d3fd3493bc8daeab0d9","8155e06d7af6700215098c85d1b55de7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","a1854638d207b5bf73273f42c1dd1fc23b2e9a75740f9db594c4bebc5ebbc15edbf0ee8286f0366a62c9af7af67836649c17322139820a5225ea279fbe25951f","6e7dc6bfad9414d64a21199d0039db5f"
