"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"85fc7f65b5130f499b05faf776957575","8721a4aa7bbc36a57ba853f3f80fc876","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","110ae42e72fce9d49f23f3a6a58ad490d468f8a19a05fb32842911abf9399473","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7cc9e74e9d9e6e4b4667c2f7e3bfb123","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","d695d597c983f1ff7a848f51b816fd6fca32f71aeef8a3bfaedb7140322fe9736b267dfde83c0b3146505264912c3a63","188de163701aaf5515531d5fba1a7386b2a2fd1e053a3f7f80ca8c9d08543b90b7b72ab33a78b39bd2babae9329a08a59a4d67eb67f7f97f431aee2949f2164f0666fa5bce0e9f6802e3e930715fcfb11e474038a7260a4231efea8fbf72517cc2d3e49166c8df290b82160062c4495bdec2fc06d0690265ac272cb6fabe9966c5b5061d86d37d10ef821bada4e5a704acbf8baa653dc14914663eaa2a2e079d7e51fd06c27acd5ac1c624f696bc14c9fa5c5ea0f3bdf91ca01212cb32f080bc26221dd0a05737a4493add2e27a79b4efb1585dac8084e97a0971fd5f715be3cde7c9326c659913ab9da93516bea5e35938c3ae1656146b2f77de44ffc9541ae"
"85fc7f65b5130f499b05faf776957575","3878a08b385ca5dded4f31a1ea6585b7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","53e7b0936d1a6a19897c633f98a6698406309ed3c4754036e90df140d3e7796a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","f8055a3dc4a799ed293d48fd6ae91406","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","ed8a8fea977f4a432d8ba299d54a99d936244d1df12d74e4116213aa858ae626d6c318c8755475553c49895ab4aea8fd","188de163701aaf5515531d5fba1a7386b2a2fd1e053a3f7f80ca8c9d08543b90b7b72ab33a78b39bd2babae9329a08a59a4d67eb67f7f97f431aee2949f2164f0666fa5bce0e9f6802e3e930715fcfb11e474038a7260a4231efea8fbf72517cc2d3e49166c8df290b82160062c4495bdec2fc06d0690265ac272cb6fabe9966c5b5061d86d37d10ef821bada4e5a704acbf8baa653dc14914663eaa2a2e079d7e51fd06c27acd5ac1c624f696bc14c9fa5c5ea0f3bdf91ca01212cb32f080bc26221dd0a05737a4493add2e27a79b4efb1585dac8084e97a0971fd5f715be3cde7c9326c659913ab9da93516bea5e35938c3ae1656146b2f77de44ffc9541ae"
"85fc7f65b5130f499b05faf776957575","813b35911a82fc7a328d222b35563d79","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","f46df48832e2a41be6271ad088ccea5ffbbaf65764b2609cdadf66b46d288fe0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","08eee517e2f4d2c8a9e3a3d717840dc5","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","0ce4697188951ba685d19782cde08021bd4f51ad4a14952721111f8f60ca64497c1b5ecb15fa793fd02d42e977925a21","188de163701aaf5515531d5fba1a7386b2a2fd1e053a3f7f80ca8c9d08543b90b7b72ab33a78b39bd2babae9329a08a59a4d67eb67f7f97f431aee2949f2164f0666fa5bce0e9f6802e3e930715fcfb11e474038a7260a4231efea8fbf72517cc2d3e49166c8df290b82160062c4495bdec2fc06d0690265ac272cb6fabe9966c5b5061d86d37d10ef821bada4e5a704acbf8baa653dc14914663eaa2a2e079d7e51fd06c27acd5ac1c624f696bc14c9fa5c5ea0f3bdf91ca01212cb32f080bc26221dd0a05737a4493add2e27a79b4efb1585dac8084e97a0971fd5f715be3cde7c9326c659913ab9da93516bea5e35938c3ae1656146b2f77de44ffc9541ae"
"85fc7f65b5130f499b05faf776957575","15337e9f316e1f4186627cbd84f3d819","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","55146a42d3b35f8f6f54cedfad2a1f9d","0b4b29ccb2373e68a8e9de49c2a88d99"
"85fc7f65b5130f499b05faf776957575","9dd1591481c340092e8b4235fb0b1f30","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","2eebc16f757dce9868e2347dea1ac5ec","5c3600bd69628d99f9f0b53d212c52d9"
"85fc7f65b5130f499b05faf776957575","083b9029d5dce3a4696a54d12c7b7252","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","9f58737f3ad0a356d9b77666f31282a4","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","e2ff9b902c5d46f3b3d8501175ea7030","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","2580717c6ffa87737a544eb83427330c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","c05f1fcee1c6717994833960b8e23a16","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","08849f870c8f06ff58ceb79881fa848e","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","b2cf8c471e9f3b5ebcfed5c0e563ce73","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","2acb8bb1d0455477f8989e2b938d1f26","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","8e265643523c33d78a8845ca02823bd7","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","5dca4b6cd4988ebe40cab0301c5aa6b6","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","eaa76238e855bb05aeaf6727e03d1f5d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","96d1a3eeee919dba0c84cbee27b836f9","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ac0ea79dc0198e7b181d9f4af817881d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","000c1aad66d7cb7071d641940ef3a59a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","78624ab1ed5cbf1d66d17a3d68d2fb02","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","1d9e368325f3ee1209906b4fd8608a33","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","e9054757de0b78930aa40fb8d017ac22","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","63c2f2cd673eaf6674e6c600e39fc539","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4694ebe6e3a128eec1f8c08f13090c8b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","3594c676bfded9a5bf96801e1bf653af","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","cd6490127a63ec81911246a9b6f73b93","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","cd6f680b5bd34f133a9bff08866e4e32","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","35a138a0444befde5c612a63164b740d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","4bb58c59344dac05228a35a304ced067","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","88ed919e5b25383796a28deecad494b6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","9ff3332e55a559d5550d82f3cf4d138b","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","242869199125dbc4164430117e906ba9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","5190fc73d96e650c807ba7cb80972e85","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","3aa51ccc08ddc4058018b3bc73f0dfa9","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","28bfcf095131e47e0645fb5143ab80f8","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","46e8bc7d0f15e189dfbee4904f8bc8da","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","12245f0845bdc01add38b9937124f606","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","e723ca8bea18faf1dede9c251517106d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","15a9cb8ac4bbd26fa10ea888635f4014","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","2d0c721e26d08dfbcfb30716a3a6b447","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","9bbe5548d02b15b2ce646f258a0f2f64","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7490a6565da719d9b0f5bda2e8fbd5bb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","10a31eadc225110d86f8f0a6e00339b0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","0b0067bee1886aa70b40f5e489b936a3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","4affc0181acb4825b3427edd0fd5c119","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","15dd9d71212ea69a5d0f9d29241f044d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b15cea49240093f68ca0ec62822e0888","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","404685bf273bfab98dcee4fd06ddfeaa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","a61c87559d00b520f97e2b9b427ee514","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","eef58d561a2a0b76af5a81bdd7137ffc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a379a41e46475fb74693638782857d3c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ea2400bcaa6c6e2f8718fc0cc67d60fb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","52f341dd5eb764cf131233b46726d654","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6d8cba1c2e6f9342288fdc7416e091ca","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b22b86b4ac5063672458787e86a195d0","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","d83822e53b90196ff8ed162d0ba03733","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","0cd61015c3cad82f6cfbc81a0c93f850","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","fb7b12fac2e41575aa35409d3644a86c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b6961f23193be8dfd6790390abcd4aa2","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","0a4439b0dcc0cf6ea03d212f78a136fa","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","6a66b5e6390e749f1b8a6257b841e633","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","8bffab72e5d5a300087397b4adf3a144","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","18e2e053e04d8df4e516c0c6829e66fa","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","b083865b3ad8ce958d197bddf28808d2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","b0350278673d5758fc8968585ba852ae","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","ce6dda89077ae485cbbc0f47b57a1e5e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","c7ecba51fc4113b917830c3278257afc","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","02436edb950909a0b443a790a16a1863","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a694056534d02b3afa0346f7b0f8b756","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","00311d7930d3d62722d786e9551c9eb6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","65d6203ffde4a38206c6e3ccdd57bd54","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","d6418dc2818926ae3d5636345a5bc9e3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","ad6fb4b7c9f3215a3f4069918f3fd8c5","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6292e41626b3d0286ea092a334683e1c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","cee62581f5e4099932babbac6a4caf78","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","bd7030f340fb6acb329729d591d5d547","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","5a6d384e66f74b34fae11508861eb20f","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","5a0b593b3a68af439386eb132a2603ec","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","1a818373cf3ad1aeb89d7328de5284d3","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","71fbb75982dddac6dd84ff6d7654f36a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","a1e7b93287f3bb343d5a97d6b84e660a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","b077e6513ea094057bdc290e524bf06d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","611f03f8ac0b1db16ae890cceb769e9f","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","071ab9eb9c158bcddb5b5e7f4e285c0c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","24386f156fff45294b6b1f0485f90d55","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","4ce90260f0ec95615c566941debf1105","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","68609d00786a84a257559ff74fc6dd7a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","01740368906f061b42d2aead6ee8b01c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","d8f237ebd99cdc939b9689c01e59224a","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","07defdeaf0f5e8c1598b5dc1ff161e92","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","2143c3b1c06a68ac283fdb1e3e61ce67","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7e730ca48da048d4db631603d49d6e48","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","e76b21c7ee218142576bc1b360aa0b18","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","8b42382827e136d1e6f8c0c481e950cd","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","21328d5e5b8e6c49cb205cc7cb504929","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","7d31a927f7783451741f976b866cf3ee","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","863febd00931388e110da3a294ab86e7","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","d42c5d31b0e039f2ed5458cf4bcf894f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","d6238770764dab0298da72207cb640e6","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","46ee175abbc7d4ea71dfb54d4ff1bfce","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","54c0f3409832aaeb0c5b18239dd979e7","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","bd03d9b1966e9135572eda4f0ed6b043","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","c28330a920111f83e69ce1e99cd4345c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","a5047b48bb465a328b0aca1eb0dc3306","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","dc02f58c3e5332aed6573a54556df97c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","064ea299f6418c6029332a82888dd1ed","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","67b9e29ec9271017ee97305318e40231","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","3187b804ae9cbeae8894c2fcc8c8f76d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","1bb661c6ce0d2ff663e26a5abd94647c","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","6d233195c5bacbbcc7236604cda3a85a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","cdd89e6efc9b9eebb1a0187c2e6a7706","6e7420b5d1f1b37bc4b587f0e52ce71f","029ef78c73b04a8ef7c25863c9bf7418","70f6d1656046a3c3f72772d63453fbaf"
"85fc7f65b5130f499b05faf776957575","0b90d416e3fd7459d34f73129324fca4","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","19d5df40ca345884d0e560aa97b66d33","6e7420b5d1f1b37bc4b587f0e52ce71f","7973b95e27e053df91241870126e4001","70f6d1656046a3c3f72772d63453fbaf"
